# MonteCarlo_256.txt
# Algorithm Name: SIMD
# Principal Submitter: Gaetan Leurent

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 57B59E6F8979B87C2CDF676AC241B37E9832E96776B2573FD939EA56587D25CB

j = 1
MD = 45E96EBBEAC06C866588C6336910BAAF66E2FA2F7073274F11ABE3E9B0EC96E8

j = 2
MD = F5C7EE0A2B5A96080E9DE9750B61FB04E5EB61AAF5DB5AE206EB417570917343

j = 3
MD = 1AA8A5292ABB8C904DC6D8C6D7BBE75640C6B58FFA4BE42BA8484F4CDEA565B1

j = 4
MD = 5AC9958AFD34D2103D4AA233FD4E24777964FB7733A3DAE2898436CA442DD74B

j = 5
MD = D09C17E9DB3A2EF61A6A6BA3FA77B2390FA7B90DD3181320E98A442C70C3DD36

j = 6
MD = 0296248B4746E398102069B4B454880710F23A91A3C528F46EEC2E1501684B7B

j = 7
MD = A4D455BB41FCA9A7577A97121BF3B4F5543943AADC5615D039F1068C83FBAE38

j = 8
MD = EFD8C589181992DF5FC860A98D4BFAD5BA572E9B120123F01BE3AD7AE29D74C0

j = 9
MD = 1BDA00D83964A98E7670EBB44A7C777BC9391BC76201A727B934CE6F0A8BF162

j = 10
MD = C438F893A3515E92950A1CD84EA399745648D50C4FA9951284198B347822A2AB

j = 11
MD = 53E37F71882C38DA9A9BBEF98EFCFF72B71A56E40320D98F51AD791040F9372A

j = 12
MD = DC3599E56F09D66D6D662A5A8B03B9DAF763A2D3886853A06A75BF7B2C667E36

j = 13
MD = 21142F4C90F2C63E2E10FAD2DAF3BE8A7A9A237ECADFF03B9171F1EB47E25B15

j = 14
MD = 640391E08F4C59D44FD84631B6B43CAF185034C0F6AA9B990E14B7EA69FF554F

j = 15
MD = F4D73D2D1C5B12EE71CE668EEA57139C4E25856DD443CB2353D070E74275B5DF

j = 16
MD = ED56F157876878930CA93C30412AC73BEF491D3495488CD12225531988F3B2F4

j = 17
MD = CB900F19691FFCCD145C7788C2C067A941366B776E874A7FF691F13560476639

j = 18
MD = 935A6AE13D0831BDA3744A08D860796273613E991F45FCCAEE2C87B9DD8ADA68

j = 19
MD = 994689CD6B368606214463FB4D411DFA5DA1B1A0D6276C1A8ADF8B1F0B47C66F

j = 20
MD = 7FE475B2561F68D639FA4641EA4F40C9D66123F5E7BAA48E94B04CF26855D7B9

j = 21
MD = 30DB6038EB933794C08D7086759AD0545DFF81563730371717A559D5C2280BF3

j = 22
MD = 906B9F4CFB2D64314F54FD7E7853CD622BAEE954C091A5AD94564CB728DE1067

j = 23
MD = B001040D06211448BA8BA6E46DE497CE96BBE7456D7CF4DF0EF845C615DEEA56

j = 24
MD = 06100AEE53C63A9253E35ED8AAE89EF4594F266EC8FBA85C5BF97A57802BE864

j = 25
MD = 0726CCBA09E8B1CD5D31E908869FBDED12C372381A8F9F5E1C71EA28BA9B94FB

j = 26
MD = 2E42CA7230FB6612BB993F1746E5AAD73703414F075D129ED42E67B25302C7EF

j = 27
MD = EE2C96CCD7C06B43F8040E9B4EC166F018FE0753ABCFD153BB24294C0298C1C8

j = 28
MD = A149589BA98FA782E375322943954F8EB1A68B4E55FC6918625BCA1ADFF65D6F

j = 29
MD = 6B619D1C053D7AE31D0BF3FCE6835FDEBC2D2AB8C7DCA2A523087DF115F7903C

j = 30
MD = F100076C16F9018C86E5AF8FAEE337D470341DDFA9083386E4721F511A0818D6

j = 31
MD = E619161BBF81AFBF8EAE99C9965A1FBF7F0BA307B79D0E720408E3D89D320FB4

j = 32
MD = 838E185112873A354D447EF02C2DF057116F2FD5AF15FD0921824EBB07F1368E

j = 33
MD = 9419955875DE824AFB89A88ACD97332DC5FFEEDDB5E16A48F5180703C97D6359

j = 34
MD = 1FBDE0E0F0BFA6784D4B5CEBABD5017A46D5438C83A15D537A751112E483895E

j = 35
MD = 2064E0BD546BCD4E1933414DF2DD030B1B06332DD07E5DCCB9A673741DE18AD2

j = 36
MD = 714AD09D33ADA237F79F6D9D642520B2C41AD61FCE685ED39D7188F5418FBE6F

j = 37
MD = C8FE88C981BB607B3235054940FF6657C481D1044FCEC3091630E2FD6534105D

j = 38
MD = 8213C1ED61E3615C09F76818A80805839AC3999154500FCC59456EA43EA6DDF1

j = 39
MD = A25FAC2FCA6A87FD164CD41471B8B65B7F1C791C7937AA23AB3D99DF4F4D399D

j = 40
MD = 71B46EAC7372A883C6988898FA59461C34C1C4025E54BD5D200779FC6CDAB081

j = 41
MD = F6DFA607E11AC692103D24F0C4BCAC6780290EEECFA287A1570E14CC45D86FFB

j = 42
MD = 1CF8FB3741FC97E3DB1A9787CCD44FF719908E19BA47674FDDE43B3464A56A44

j = 43
MD = 0EC1692604533952AA9D7FBED17D6F1CC5C627F0534DCFCACF8C7450534899E6

j = 44
MD = 9FD56AF0945C0858AC11D688BC2245A17AB4D74C671F1370DF4C896CFEFB5457

j = 45
MD = 690C39E4D7DD4D838878467D7CA755F8E41FDFDACC172C06C83A18D0732483D0

j = 46
MD = 6F5BE826DAAEADDE42EB94C25467D0A423174051A7D32AB5F3AB916F02FDED08

j = 47
MD = 1DACD0708DB8244FA1D3CAFEA8893C1833A39718AA68812F5C9FA96E9AB4D0AF

j = 48
MD = AC3D24C61C91AEEDD2E8C7F6DF3719529AFFA735F6D26387DF1E4B8D6FCA1AB4

j = 49
MD = 387446BCFC2EC092C9F4123FAA1CF919FA4A9611634C77F1FADCAF1F076D68EC

j = 50
MD = 31C81D5FC4AA622979A234841FA9F52573EB5A7B2BB816BA188EE49DF0695755

j = 51
MD = 653C91773408222CD969C18001775DCA8EC1F6FB84D8D8A79C0415387A6FC3F0

j = 52
MD = 7F6756F49B301AF37531CF3C24131FF0E6D26070183E948BDB0A5851991D8AA6

j = 53
MD = BC69AF2475BDC5CF1F646F38412FDDE5846CFC897702A3FA665E99785036EE1A

j = 54
MD = F2FE4A9341650A31DFE0CE2D8B7ADFC267CA5C8CB817EB98F940A53E5B22ECC6

j = 55
MD = 56FC032927BC0B326D497E8880972195430940B6A9CD4A1952EB6E3F038CD125

j = 56
MD = 0464105A7EE4E765E7D66B7E9CA6AD9527BD5444EC3069B717E8F2B149AE3573

j = 57
MD = F9167E263739B30A3399CF01E5D968EB4401C42F98F71722A6F282CC5EC0D5F0

j = 58
MD = 61E28C9C279F709C8BB6B3778856B0492476D74BE4CEAABDE60357819B73E5F6

j = 59
MD = F3EF1B2719562F5CFE6DDBBE0A18B7105695614CAECD83B36A9AB2AF24CDB1E7

j = 60
MD = CFAEF86DEA19B47AE7DFD0EAFBCAEF64D572F955E91C3150B54420EA17AB17E3

j = 61
MD = E5B878A0BF3CEE7F2C30197CC927C71859E3B62EA8E7252603BE12112F8494B4

j = 62
