# MonteCarlo_384.txt
# Algorithm Name: SIMD
# Principal Submitter: Gaetan Leurent

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = E5A5F3E3422A0878FA2DC711AB59C3DC8C0139AA98EA53D98CE91501AF7E4022CE01DD84E0CF60050F387F08CB3A188C

j = 1
MD = 05FA0BF89FEB699BF5F2BFD3FBA3F7F6D0B6CF938F0C73F7D4867F8FF67957E381E1C9F473CA86D9DCC0E403AC3282E4

j = 2
MD = 1FEA1E8C2A7C4A873A51EA90C312819A9B76B0EF049DFA527CB785CBB7316EF1C51EF659F2DC33A5DD1099ACB350C234

j = 3
MD = 8B5D4B82FD415E8F417C1B34159FFC1BF069207EE21051885A7E2F6B15F66E5449F6004F8F51892FF44697D0FDC13987

j = 4
MD = 4AE6EDE1073770C3800F4BB42A6F979AD3E4EC3C7925B5B4310B9FC6EAC60FCFFCAFCACDDC6B1FBE7D685494A7ACF5FF

j = 5
MD = DE3779C47F8C807F9630BCBB1B15DAE53206B007B0F5B6DF5F0E977DA781B25C66B942CE527EDD04DE7A43F502F144AE

j = 6
MD = 8AA844A870A6BFE01CE7DAF836183E0EAEBBB95CBE2364B7F4AA9FA6BC0D07EF299DF9EAC5D48E2507AD8EE8D5BF6E85

j = 7
MD = 14D2CFF447CBF8A4B64A6526864CCCC652DFCD78E5E9E5816C3B73C534BC9BB96BE68CFD23D290AC35EF53808A8711C0

j = 8
MD = 26F191F6AC4C3A8103EAD8BCB25B16B200191CAA39113FB435C1EF3BF980F90BF8F745105809BE6EE7ECEE6B16839E21

j = 9
MD = 2733B92DB0C770DE04E09F549434F97E161AC659AA5738B5744D2F9C168D9E9E6AFD3F7CB6DFDEEBD3490DCB0D37ACCE

j = 10
MD = 20FFE8B205F5B1F205DC965BF964F70F91188A63D94264C9E0585EFF68EF2F82BABD21042CD2FC20023DE5AC47CBF871

j = 11
MD = 8584C76ABC387653723370C65699F590AE5AA60329E544D1722CE59AA524616693BC7D3907F23AE2964D9C89CBE4A66E

j = 12
MD = 8DD71AFA4C4E87A7B52743CBF7676DF55E66E633A3C49565CF4AE379058AE002722E15D6AA4E3FBAF517137B50CFC00A

j = 13
MD = 65E2A1192E4C8B1B90FF8C182507C2741B6350D607BFFD31CE7DE503B42FD7210808ED90068E35916672E7DB40198F17

j = 14
MD = CEE1FE99A0DD9CAE19627DF08A05536DF8D642FB7F70EFFAC19964E435CA69D077A2740FD3B5A0AC39E5D0CA75D94C75

j = 15
MD = A09AA551EA773D8097FA02C5648269532A1B263F1A170ADE609CC89184B6ED4C6B0541AA7F31A3C2DFC4FAD4531D9517

j = 16
MD = 046852FF669452527159AA4522BD8994CEEF4DA77043D3549A01367E196E238666F2C772B269554F2C18F9877A2166DB

j = 17
MD = E1814D8674BA4CA41039D88C6B6B4E474A1BFB813D63352938FF55638346C331966159D77D81AFB0C7F5AB464CC3718E

j = 18
MD = D3AD7718510EB58253D18E4E192CF082BD231AB66DF178B7E9385A1E1427C5F15DD990ACB812924B6B27F31DB48DF489

j = 19
MD = 86547E40910E45B6A3B8560FCCD5866A2474391B3140A4B2A86223DBDB8E24A5C4B8A06B42A8CF43535BA309B000B26D

j = 20
MD = 92A2934AA2DC00FD29BF82AE1A8E9CE6069EDD4B2526388D44D39FC1B9CD4F05A6BAC7B9C834D4BEF5F6DAA2D245018C

j = 21
MD = CBE01CA1C28AE4C57C1C8AD709487307A8360FEC838E15B3356CBAE5C3B47AB62043916AAFD066188700AE10523813C2

j = 22
MD = 1290686B6D01E1B8FC7E000D6734C633BDEF079FD2CCEF5A3878BF44F11D79A541722B2E2217980053C02C367F25D4C6

j = 23
MD = 4207C33B64B6D2DAE4C101699FCB47B8201681B3F6FE76AC379B0D61E45AD9FCE00ECC851C1ED4929F1F14CAA4FF46E6

j = 24
MD = 892C8C8344FC8FE25706549E1F2126BF46B4403BE7BACB20BFB30BEB7B21DE48FFC8575E1FF6589C0284FC017EDEF89F

j = 25
MD = 8B824EE9CDBCE2626847707FAF47032AE1E38877ADE118094083C8AD437623F209D0D76D343F79BD0C7A52ED87DB0112

j = 26
MD = 18FF0067BBABFEF112B96222770EE3156D7D36F7319A4F54C0F298063F1539F2415046F23FE4A4BBA80AA863EFD218B8

j = 27
MD = FEFA09D4D508F7700AD09F3ADD851A6B46C32C8F884D59C4C642BD808B4A276E6B26AD9153799D92C0B1E9F783E7FC8D

j = 28
MD = 66FDBE371B16F4E5665BF0DD3A12A028DECBB2AE7853319CFDEBC34FD27C8E89FE67BB556EA563E1EFD49885269178F4

j = 29
MD = 76D534DA16EFDFBDC5E642EC6795BD62DE1D6353490A8C6A00D8B4398BCF793BC25C851D8C9D1CDA9BC3103731876D43

j = 30
MD = 48CF214740AA449791E09521591750463AFD1A7870EA85CC19B960054EB49F868AB023A53A932EBBA16CC8AAB6AA5188

j = 31
MD = FB0628FF74BCEA522D5AA9B6729EFC7AB0B7DE2865250EE14789C82A2AE3BFD653BF609CBAD07776A606BDFEC0BD3215

j = 32
MD = ADECF6B44D7FC9C4A51EB0A332C39E7D2637F7C6627DFABAC6EA7AF7AA8FB09B808D52A2E99FC5B6E9DC15909839BF6B

j = 33
MD = EDD13D3F0BC78641433F064F056A1B33934AD82F2250C248DF722E734CEB474205FB103F5EB9CB651A4BB2BA1AE4CAA2

j = 34
MD = 208F3F6E531AE8D760A0386E29702D8A64A38B2A661F0734D83654CF65BE0CD4839F8CAA39A35565B3F46B9772E82052

j = 35
MD = 945B28FACF12A1471DE5CD928BDF258271CAF5EA7ED117427064D3F529B8AC4FFA6B87F3B725EDC7F800F5A94D907101

j = 36
MD = 0DB380E308D90A1BC0D09B0DEE9A0218D5AEE62BC9893A544BAFF605AC17CD66D25E25A66345D0F105ED627ACFF36FD6

j = 37
MD = 3F8B04CB2585F786566155D541D84FD581CC3CCA805EA5B5DDC3773D32EF0DCE29598BD6892156D8D99065A3CAE91964

j = 38
MD = D85777161AE1C5B87B701583457E89408D8C9290C79A54B14CAF2547CC3E72507621820A2E19572CBE0573420CB316FB

j = 39
MD = D10FF38816956574C72EE659C2E8C3ABFC0B35963A87729D63F90995F57BF2666E69520DF52DF008F44C5B950DE3ABD9

j = 40
MD = 015B8F585AD108574ADC002A8321028DA489195ADC4F4084CC6C85D4A75E0330B9AE4ADE6FBB205CFFFB1D7542E72B60

j = 41
MD = 905F8FFC0E0B52E6F84FDB00BA5FC2334F6CC151FAB9372D2AAF68D670514D89CF68AF77C17192ED5AE601174E79C391

j = 42
MD = 56017E088AE0FB83AF14E6FC4D139DC119652EDA5180A89B0BCBA582F0FC5935699ED9231345A4C606CA75E455C1BB13

j = 43
MD = E836E9E8D433BE9EFB6762965ACD117C596FA2DBC1DFB148BB2CF59EC3CEE6BC37E574A83E6DA4A690C988E8BBB20CC3

j = 44
