# MonteCarlo_224.txt
# Algorithm Name: Luffa
# Principal Submitter: Dai Watanabe

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 95A0281647DE9E3EC2935701513ABC7D0CA7D1F1FF3B9FE663C02167

j = 1
MD = BDEE599FF30E6DE552FC05354E2F46F59ADEE471BA5830977ACCDEDD

j = 2
MD = BF671E7BAA18D3D8E965FEF5D17D6C0C85A1CE615CA312C440D2C8B9

j = 3
MD = 9E0B5673099D7A78A56BA722C85BD4E6558571303E32C79F96A11940

j = 4
MD = 3FBDDE59CE401490530CCF42C18AADBA1DE193F7456BDC903D4C18BE

j = 5
MD = BF9824DCCF9583E6925913D735DA665C41E3EB1E39A8D56B910DCFFB

j = 6
MD = B930A7AD5D00B05893192232B89F99D436AE085D8B080CCEFCC14A3F

j = 7
MD = 4EE7941C87882AADA4EE67970F6532D7CAF447514D97E336AE260623

j = 8
MD = 95906164D41C1652BEF214DBFE78EA7A2BAEFA487F709BA5EAD25BC4

j = 9
MD = C43CED2B335F5C94FB4B0556CA4D7170E6428D8395E48F7FFB268D76

j = 10
MD = 42DFAF66125832B77685F8EF7BCEB0E97572F7AD3D7146694E608526

j = 11
MD = ED1BAC914AA8E6A29E770FDAE6A3E723FBC9CBB6EFB76B78C24CFD06

j = 12
MD = 689208ED63656F541950989C37DDE10EF0FC4C6F123718BFF2AF7F48

j = 13
MD = 14C0144081728501AE8F6C0724F3DBDD22AD01AD02B83A8695AC2AE5

j = 14
MD = 347F16EB9E3203C1E98E29BAE887BB6E2D4CC20CA7DFF46A42D4484D

j = 15
MD = 021ADF68F3A3181F0886D636AF204CBD31901978D9D12F6DB9F90BF8

j = 16
MD = A9235493C5422937A050991559C0A35EA927A3C131C841F945BA72E5

j = 17
MD = 881D02C996D939DE0166EE891B3CF83DB1CF2352EA2AC464C210E587

j = 18
MD = 33196B09E25BBABEA720C8D7C51CC42E5620298FF30B37E376073A6E

j = 19
MD = DC475004984BAE0F8C67569EF4253B6041053CD708E1E7CF3D2CDB6D

j = 20
MD = 92B3189AD38C1FC3F0D4D79440883D1E4AD76905D6DE551CD2BA232E

j = 21
MD = 1F41FF67BAC94F7F267C7DB8C238F4318289F313D0DD182002226D5B

j = 22
MD = 6E198F1CCD295A67C7E464764923E7ACD626EA455CEA4FA291EB895E

j = 23
MD = 40C29B19C89F2C77DF57161EA09C1156B5D2F3D2CEB1AFA8169B523D

j = 24
MD = 23BBD053B5D6DEE4FD2F7393E321C1CF543D09D672A3FC598A299F59

j = 25
MD = 1202C1C1CBDEBC158D1CED6229C821ADAE5E8975A8CDC8CB8EAAD6BE

j = 26
MD = C5576D5CAAC803C5252C44CA93F4DCC5BA38AB2726C158C222E241BB

j = 27
MD = E210DBA6D593BA84D5416F825E1FE05DCC89852A01A5F62F40CFF2B7

j = 28
MD = A36B9C05EFFC2F9DC60AB1AED25D9D7A7366F1C54A9B2010044E1AF1

j = 29
MD = 6CF919CAA6B65B6E26C87C22643DFC5AF98591BE7E6E62DDE706EAB2

j = 30
MD = 8E5FE638A27C00BBDE4B64ADFE4DD28746C807C22A72C7408DAAA82F

j = 31
MD = 55B02DB6691FD60E4EEC424C19DAC6D36367E4529A77A92F7A4EC421

j = 32
MD = CDF27613B0630BBD90D7DA144BB46D02CE63982847889E3D9EF91BF9

j = 33
MD = 45274F105D4A2DFA5BD737E3C96B83A3713F197E8BEB6937756F1D3B

j = 34
MD = 7CAA9B89A133105755CFE886EC79492CAFC00DCB5B3D1D5C0849CB28

j = 35
MD = C679E702B5B6FFB20856F2BD875D7B05126144B94D103B925AE5A711

j = 36
MD = 893708FF79B30615D88822B5B46EACBE42B02D2A03B58FF4EC38EA5E

j = 37
MD = B84755364C490B725AB9F920502FD12C4942D97371B99ED504A34E56

j = 38
MD = 6F3A9A37C15AE9301EDDDD584E48257654B6721938266F3D5D5E8A27

j = 39
MD = CD4FA162CC567F6570DE90993D8286B6147ACBF8CDC39384C32F012B

j = 40
MD = E25C3DFB253CE2CBC577B69753967EF7DF0188D526CAD7FB229AF27D

j = 41
MD = F18CA22DA261EB1ADF23861AA4DF1230F12408F8F4C1FB554CE8EBA0

j = 42
MD = E5FC41BF583F766716B9925F9B9ABF258B4964E07E56175CE85240AD

j = 43
MD = 829609DD00A631004D79375B9230ACB6AE34683B1D775202DA46497E

j = 44
MD = 9F485F5CF9D086728592FA3D87F6E634048EE58905B95A0C56C3F322

j = 45
MD = 7050BF1B822D1BF71E1A278C98B179864C6E800CCA79600F5F494A1F

j = 46
MD = 45B96C1E044EEF0927DA0343DD765489588DD59C366A52A8C1A5B328

j = 47
MD = F82835D4E8B13BB39DAE35600307576557F94FC515FA822B6EF4A17A

j = 48
MD = FB3A87F1B54348F179C38DEA880188C78BF8C47568E2E6EA3E86BDCB

j = 49
MD = 4ECE58B04A133CAFF52725BC8C86EF68319A2E9AE16D782ABFB3865C

j = 50
MD = 2545B5D600AAC302A81B312793317B589A83C19563507CEF97F8D892

j = 51
MD = B9D8890D024DB4866FA59E0DD24CB8DD5B46AF495B02ABD1C2218DFB

j = 52
MD = 0CC659A09854926C7ED551F110DDE30B336EC24428BA89EE8EA96833

j = 53
MD = C69AD769A7C3294ECFBA3CFF57A5FF570E56A5727EEFF44F1EB1E46B

j = 54
MD = E7A8DB9BABC24242BB82512AD6B298A445B3D8B69492B08C15A41B2D

j = 55
MD = E105F0EA36FDAA0D1DFC6C754E27080A20D812EDA137FC8F49F2AD24

j = 56
MD = DCF2220E711A1901854B3496EB79E99A571102DCDC2BCC5A235C62A6

j = 57
MD = 9122CAE1CAB762C1F01A8ED0259B57F7ED4C582E6E55632DED47E20E

j = 58
MD = 9004B72AD56073E346AAD3E803265D3DDEB997656CD27F80A2C2CFD2

j = 59
MD = C88A2BE41B6A212FF347128C7FB326ABFCF09B95A7748E334A1A528F

j = 60
MD = 61997DD98612693A3D94D6880B505FD9D7B94D4035E454BDA3CA43E9

j = 61
MD = 540EA940A31B9E925F93C8889D87FCE3E6F5A9D6A05473C16DB2C0C1

j = 62
MD = 6197DC9F1CE98AEDD86F5012DDB7DFE283DFA2706175ED52FEFB6CE5

j = 63
MD = 7F852AA80E5E273FD0FDC8BD7AF8FAAA7E362BDD15F0823CBB47E0B0

j = 64
MD = F40AA5804A9AC40A009B108C180014AFD5C484F33CA4A96C712612DF

j = 65
MD = 406188D858ED5E51C1802FC65BD1D997131E1F5EDD3AE532FB8B79C3

j = 66
MD = 0B2FC9EDC30DC648D195A621C38FB569F3B58ACE0812B648105BCDFE

j = 67
MD = EBC3B18CEB162E4421AAFAF6D80AF6B119239D29CD5340107B5411E3

j = 68
MD = 521DE2ADB911B6567A4F1CEFFA84A69970D1E302D8D24BB3562EFA55

j = 69
