# MonteCarlo_256.txt
# Algorithm Name: Luffa
# Principal Submitter: Dai Watanabe

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = A8F4EF44A2C274CFC8776FE8300CD868F435F67977C2863C3E6A772EBB8BC8AA

j = 1
MD = 85D5653D18A7F90D551CE37E3CF1014822F66132CAC30D500EDC3DE9B4044A24

j = 2
MD = BF12DDCBAD59642772AEEB44AB49AFD707D34E4D5434E97FF3DE4D1BD5B28DEF

j = 3
MD = 5F3B6D5A1DB1B5CF9944776D3B361E6CADA9AE7AEE75395779B97E4CBD7E8A7B

j = 4
MD = 4DE4BB33C16594DF4F743DAAE6FFCB98F8A805EB58D707B91A41E984CB3A9844

j = 5
MD = 5A2873AFA38F07E273AAD58B100A0FD7ABB7773C2675669DBF977277FCFBB03B

j = 6
MD = E66586A809F33217E9A66EB50EA9CCA82C3F32BE31EE8F84BA274B92AF1A0565

j = 7
MD = B3E498D6CC80B7425BF07FCB887203A1770E9CF77FAEC71BCB63399F080698AF

j = 8
MD = A8C2B4C32A7BFB959FBDE3538C1FB7AEDAC4BA08E885A87CD493C2CF9E1FE37C

j = 9
MD = C50A902290A9D8CFA690ADA21EF192DB372A3C75E73314CA3C6D2681D1D89C70

j = 10
MD = A76CC32AA073B271CB41B91C514D98294A75104E1535F80D2BB7420C7EC80431

j = 11
MD = 6ADFD9CE82EF12F8E2D2E3BDC98FEAB2FF6D31B8CF913CABD21CF214C03D6820

j = 12
MD = 6C9A616D0001BB7B34936A624D8CE8B7EF36226125F65210AFFACF2A826285AC

j = 13
MD = 36324CB4C67A60D23484712F45493E70459CEB3C2D50E9D75B569EC6F63BD478

j = 14
MD = 0F79B5AE00A5B06EC4119E914E273ED4E3BD8B7118B9167784453E05202EDACA

j = 15
MD = 20CC9386800A58BCBDA387D38F1D4F908E608E8C11F052940DB7A60456B549B7

j = 16
MD = 0018299D4888E5C305873E8E026ED1CE1FB54B110F39056A7A904A9CFF98C37C

j = 17
MD = 52577B7E9259D362B5972E2EFF40C472AEA5541CB6C72D8255BDF784B5402536

j = 18
MD = 018D38DEED810A71C42AAEC9A00E9C855670C05DEF911D6CA9FA307AF3421FBA

j = 19
MD = B62DD6437FF9FBFD6F5FF85CFC9E00EB5E436F45AC4C6DB2CB0848EEEAE59FB8

j = 20
MD = BEAD7B144FD2954FE3F5BDDAAEA5907E7E182EF1075D6AAB0B68815DB1561D7D

j = 21
MD = DF5B7D0B03217753150E1D38EA21FA6A96BD3FA460E538C5A7689CC65E220A67

j = 22
MD = 9E1FFE016540B3A9D06C99E236A638B233980FC477467827824DCC9B6CCD5A9B

j = 23
MD = EF68CFA8F469A0D4C1FB5BDE291715793BEA3D93C579A3F49943AD23AB4F6127

j = 24
MD = 622D37AEE4AA5E63B6A63F49598C75DA38BFBB54FAE98880C4EF416021791906

j = 25
MD = 1FD9903EB5EBCBBD2E890F5487EC594B9979A57BF33104FC8A0D871276AE8F57

j = 26
MD = 80C7A99F3929D27179ADE503C72386260C376D53D8EBC65F7667F8C87A2C218B

j = 27
MD = 8B51A6707051533EB43051A5A4BBF75454D28A946B7A9CBCF51520704E01819F

j = 28
MD = 10EB39F215E750CF36EFAB83388023C9C5259BED68D9DC3FD6560F4B0209E0C2

j = 29
MD = 3F5D189FC0AAEDC1B93682DBC51AA0B2E4EE6BC5FCBFDCDFFD5FEB852814E82E

j = 30
MD = 0EABBD7837390C57FCE077181BF03E9BF32E499B2290E195B51CD3530CBEE7B2

j = 31
MD = D3B2041F783925D16B89E74FC4EA6BCF9E1BCB4ADFB7B156A4EB0DBA24282A20

j = 32
MD = 9843DC7A07537B567FFA8FFE20DADE0F617B186D76C6C5D9CD0E5247E608B8B7

j = 33
MD = 11448D5BACB1C20228701817112F7A26E98072C3F641BD3EC0D4607797E4E409

j = 34
MD = 4577B30B70E1E1A22B051E2A7B028E378A6D38D199E4F17CAC78E1E2E6BD76AF

j = 35
MD = 4B2B1ED41A7A783675FDA7EB07DC9F07B66E0EE1AF50003C1DFA70243FBED5F1

j = 36
MD = AFDAE37CEE10EE8027DE7CE16E107B92A65EA984B9F60F9BD0D28C761780EA9E

j = 37
MD = 932B4E512C4462F7EFA94DC722A04573AB52CF7F458500F0F4B46C1335F19FDA

j = 38
MD = 0552CC977FC7DBA16CEA4290605A7CF6B49D2794B335A5D46639010971EAAB37

j = 39
MD = 73F1ABA0880766638B485E67FCF73E915FB37116438088F802C1403A6A71570E

j = 40
MD = 64B5C832A08E7352B4B60FDF98147D1D080648F551A172D3C5862051C0096CD2

j = 41
MD = 82D78A589C812D9F3937F6E9843CC2443556A3C6F2EABC6EF48AF76BA5B22298

j = 42
MD = 6B8301219679BE3BF626B8A5365FF2A52AB400CC69E6FF4925A0CD0CDBFD4003

j = 43
MD = CEF49951126245367F3AAD03CCDFCF02CD41470AA15A6E9D7DF147511979F96F

j = 44
MD = 96CAB21CD191DD91622FF54D3F2C83B1A7B184EA7558577C59D2AAB69FE6559B

j = 45
MD = 09E893822CD70F8C3B4ACE10BA9E27631F577C8F303528EBA4AFC81B7E1B4086

j = 46
MD = 401F4D38C1D894B9F40341D3287679BCAC996C47EECFB31CD24B00F29B14238D

j = 47
MD = 7F380349A9CE3ABBD339F6EFA80FC198EEC27DD6F33B5671AEC27B9F77F97035

j = 48
MD = E3869F776C06B3A9409DF3E02A528A3B7045A4ED798A8C7FCA3528586B05AEDF

j = 49
MD = E3D7511BB63BC44AA862D254A3F223892477ED7DA72300A2329FF13AC59036F1

j = 50
MD = 11BF1A46A8CEC77A86D06F34ACF6D6313A71AAF0504583857D8BF416AC3ACE90

j = 51
MD = 2577C65B6564327E7D5599D07CF22222C90A2DA5AEE5CBFB284B308165D7A71D

j = 52
MD = 5192792DCCD74D94AB49AA6EA211BD4C2ECAE8C777ED744D9B9A7E64423CF1B6

j = 53
MD = C77AD9F678144220E643F1D762DBB5D9E9700B4C5F3BDE3278315F2259FA4461

j = 54
MD = 9B2BF3592841D30FEE52D277700D4EBE5619CE6DDB26F13D01736C4B55FE6C0C

j = 55
MD = 73815E0BB9A5B37EDCDDA40976F2DD8F9108B03347F644D0ED787AC25F8B6867

j = 56
MD = 6D97E2A43282158C68EA1622C478580AC0187BC6146A5A9022D27E9E017B1926

j = 57
MD = C047CF9EA01AC857AAF3FF1A680FCE1D69ED47751D8E1BE16D94E20499BFF0CE

j = 58
MD = B45D897A722605DBDC690C5BE29889976E0D052292B96AEB464ADCA22F3C773E

j = 59
MD = B85344F989D90223DA056C1A635784BFE250562194C63AF6A19B8A4C49593CCC

j = 60
MD = 304504FA6D42113F206417E229536245786CB54D6C78FC145E5D2CA87FFDD860

j = 61
MD = 4AB0EC2F4B3C2A7F89AC5A108942188F6508E9B7A79FD1A4576FCBD67023DC22

j = 62
